 .gitignore                                         |   2 +
 docs/ARCHITECTURE.md                               |   4 +-
 grant_program/Anchor.toml                          |   3 +-
 grant_program/programs/grant_program/src/lib.rs    |  32 +-
 .../programs/grant_program/src/lib.rs.bak          | 571 ---------------------
 wene-mobile/README_SCHOOL.md                       |  23 +-
 wene-mobile/android/app/build.gradle               |   4 +-
 .../android/app/src/main/AndroidManifest.xml       |   2 +
 wene-mobile/app.config.ts                          |   6 +
 wene-mobile/app/_layout.tsx                        |  16 +
 wene-mobile/app/use/[campaignId].tsx               |   7 +-
 wene-mobile/package-lock.json                      | 373 ++++++++++++++
 wene-mobile/package.json                           |  14 +-
 wene-mobile/scripts/doctor.js                      | 202 +++++++-
 wene-mobile/src/api/schoolClaim.ts                 |  14 +-
 wene-mobile/src/api/schoolClaimClient.mock.ts      |  15 +-
 wene-mobile/src/api/schoolClaimClient.ts           |  57 +-
 wene-mobile/src/api/schoolEvents.ts                |  11 +-
 wene-mobile/src/data/adminMock.ts                  | 203 +++++++-
 wene-mobile/src/lib/schoolRoutes.ts                |   4 +
 wene-mobile/src/screens/HomeScreen.tsx             |  62 ++-
 wene-mobile/src/screens/ReceiveScreen.tsx          |   2 +-
 wene-mobile/src/screens/SchoolClaimScreen.tsx      |  12 +-
 .../src/screens/admin/AdminCategoriesScreen.tsx    |  22 +-
 .../src/screens/admin/AdminEventDetailScreen.tsx   | 167 ++++--
 .../src/screens/admin/AdminEventsScreen.tsx        |  49 +-
 wene-mobile/src/screens/admin/AdminLoginScreen.tsx | 114 +++-
 .../src/screens/admin/AdminParticipantsScreen.tsx  | 181 +++++--
 wene-mobile/src/screens/admin/AdminPrintScreen.tsx |  91 ++--
 wene-mobile/src/screens/user/UserConfirmScreen.tsx |  32 +-
 wene-mobile/src/screens/user/UserEventsScreen.tsx  |  80 ++-
 wene-mobile/src/screens/user/UserScanScreen.tsx    | 263 +++++++++-
 wene-mobile/src/screens/user/UserSuccessScreen.tsx |  12 +-
 wene-mobile/src/solana/grantProgram.ts             | 128 +----
 wene-mobile/src/solana/index.ts                    |   2 -
 wene-mobile/src/solana/sendTx.ts                   |   2 +-
 wene-mobile/src/solana/singleton.ts                |   2 +-
 wene-mobile/src/solana/txBuilders.ts               |  39 +-
 wene-mobile/src/solana/wallet.ts                   |   9 +-
 wene-mobile/src/types/school.ts                    |   2 +
 wene-mobile/src/types/ui.ts                        |  12 +-
 wene-mobile/src/ui/components/AdminSearchBar.tsx   |  17 +-
 wene-mobile/src/ui/components/AdminShell.tsx       |  73 ++-
 wene-mobile/src/ui/components/Button.tsx           |  48 +-
 wene-mobile/src/ui/components/DevRoleSwitcher.tsx  |   7 +-
 wene-mobile/src/ui/components/EventRow.tsx         |  23 +-
 wene-mobile/src/ui/components/StatusBadge.tsx      |   9 +-
 47 files changed, 2030 insertions(+), 993 deletions(-)
